state_pi1,action_pi1,reward_pi1,state_pi2,action_pi2,reward_pi2
"[-0.4676589071750641, 0.0]",0,-1.0,"[-0.4733864367008209, 0.0]",2,-1.0
"[-0.4690764844417572, -0.0014175823889672756]",0,-1.0,"[-0.4727616012096405, 0.0006248301360756159]",2,-1.0
"[-0.47190117835998535, -0.0028246785514056683]",2,-1.0,"[-0.47151657938957214, 0.0012450277572497725]",2,-1.0
"[-0.47411203384399414, -0.0022108580451458693]",2,-1.0,"[-0.46966058015823364, 0.0018559987656772137]",0,-1.0
"[-0.4756926894187927, -0.0015806467272341251]",2,-1.0,"[-0.4692073464393616, 0.0004532253951765597]",2,-1.0
"[-0.47663137316703796, -0.0009387069148942828]",0,-1.0,"[-0.4681602716445923, 0.0010470976121723652]",2,-1.0
"[-0.47892117500305176, -0.002289797877892852]",2,-1.0,"[-0.4665270447731018, 0.0016332230297848582]",0,-1.0
"[-0.4805450737476349, -0.0016238774405792356]",2,-1.0,"[-0.4663197696208954, 0.0002072732022497803]",0,-1.0
"[-0.48149093985557556, -0.0009458832792006433]",0,-1.0,"[-0.4675399661064148, -0.0012202083598822355]",0,-1.0
"[-0.4837518036365509, -0.00226085283793509]",0,-1.0,"[-0.47017863392829895, -0.002638670150190592]",0,-1.0
"[-0.4873107969760895, -0.0035589938051998615]",2,-1.0,"[-0.4742162525653839, -0.00403760839253664]",0,-1.0
"[-0.4901414215564728, -0.002830616431310773]",2,-1.0,"[-0.47962287068367004, -0.005406624171882868]",0,-1.0
"[-0.49222254753112793, -0.002081125508993864]",2,-1.0,"[-0.4863583743572235, -0.006735487375408411]",0,-1.0
"[-0.49353861808776855, -0.001316100126132369]",2,-1.0,"[-0.49437257647514343, -0.008014209568500519]",0,-1.0
"[-0.4940798878669739, -0.0005412456812337041]",2,-1.0,"[-0.5036057233810425, -0.009233125485479832]",2,-1.0
"[-0.493842214345932, 0.00023765183868817985]",2,-1.0,"[-0.5119886994361877, -0.00838298350572586]",0,-1.0
"[-0.492827445268631, 0.0010147739667445421]",2,-1.0,"[-0.5214587450027466, -0.00947004184126854]",0,-1.0
"[-0.4910431504249573, 0.0017843167297542095]",2,-1.0,"[-0.5319448113441467, -0.010486092418432236]",0,-1.0
"[-0.4885025918483734, 0.00254053738899529]",2,-1.0,"[-0.5433683395385742, -0.011423503048717976]",0,-1.0
"[-0.48522478342056274, 0.0032778021413832903]",2,-1.0,"[-0.555643618106842, -0.01227531861513853]",0,-1.0
"[-0.4812341630458832, 0.003990632481873035]",2,-1.0,"[-0.5686789751052856, -0.01303535234183073]",0,-1.0
"[-0.47656041383743286, 0.004673752933740616]",2,-1.0,"[-0.5823772549629211, -0.013698279857635498]",0,-1.0
"[-0.47123828530311584, 0.005322134587913752]",2,-1.0,"[-0.5966370105743408, -0.014259722083806992]",0,-1.0
"[-0.46530723571777344, 0.0059310439974069595]",2,-1.0,"[-0.6113532781600952, -0.014716308563947678]",0,-1.0
